name,datetime,tempmax,tempmin,temp,humidity,precip,sunrise,sunset,icon,raintoday,raintomorrow
"Raipur,India",13-10-2020,33.1,23.5,27.1,81.4,0.9,2020-10-13T05:58:21,2020-10-13T17:40:39,rain,yes,yes
"Raipur,India",14-10-2020,30.1,23.9,26.7,85.7,5.3,2020-10-14T05:58:42,2020-10-14T17:39:50,rain,yes,yes
"Raipur,India",15-10-2020,30.9,23.9,26,91,8,2020-10-15T05:59:04,2020-10-15T17:39:01,rain,yes,yes
"Raipur,India",16-10-2020,31.1,23.3,26.7,86.7,1.7,2020-10-16T05:59:26,2020-10-16T17:38:13,rain,yes,yes
"Raipur,India",17-10-2020,33,23.1,27.6,81.7,0.2,2020-10-17T05:59:48,2020-10-17T17:37:26,rain,yes,no
"Raipur,India",18-10-2020,33.1,22.6,28.4,75.1,0,2020-10-18T06:00:11,2020-10-18T17:36:39,partly-cloudy-day,no,no
"Raipur,India",19-10-2020,33.2,23,28,78.8,0,2020-10-19T06:00:34,2020-10-19T17:35:54,partly-cloudy-day,no,no
"Raipur,India",20-10-2020,34.1,22.4,28.2,71.1,0,2020-10-20T06:00:58,2020-10-20T17:35:09,partly-cloudy-day,no,no
"Raipur,India",21-10-2020,33.2,20.2,26.3,77.7,0,2020-10-21T06:01:23,2020-10-21T17:34:25,partly-cloudy-day,no,no
"Raipur,India",22-10-2020,33.1,20.7,26.6,65.5,0,2020-10-22T06:01:47,2020-10-22T17:33:42,partly-cloudy-day,no,no
"Raipur,India",23-10-2020,33,18.1,25.5,66.9,0,2020-10-23T06:02:13,2020-10-23T17:32:59,partly-cloudy-day,no,no
"Raipur,India",24-10-2020,33,19.5,25.8,68.8,0,2020-10-24T06:02:39,2020-10-24T17:32:18,partly-cloudy-day,no,no
"Raipur,India",25-10-2020,34.1,20.6,26.6,57.9,0,2020-10-25T06:03:05,2020-10-25T17:31:37,clear-day,no,no
"Raipur,India",26-10-2020,32.4,19.9,25.6,62.3,0,2020-10-26T06:03:32,2020-10-26T17:30:58,clear-day,no,no
"Raipur,India",27-10-2020,31.4,19.7,25.6,64.4,0,2020-10-27T06:03:59,2020-10-27T17:30:19,clear-day,no,no
"Raipur,India",28-10-2020,32.1,19.4,25.5,64.3,0,2020-10-28T06:04:27,2020-10-28T17:29:42,partly-cloudy-day,no,no
"Raipur,India",29-10-2020,31.2,18.7,24.4,68.5,0,2020-10-29T06:04:55,2020-10-29T17:29:05,clear-day,no,no
"Raipur,India",30-10-2020,31.2,17.9,23.4,70.3,0,2020-10-30T06:05:24,2020-10-30T17:28:30,partly-cloudy-day,no,no
"Raipur,India",31-10-2020,32.1,15.9,23.6,59.7,0,2020-10-31T06:05:54,2020-10-31T17:27:55,partly-cloudy-day,no,no
"Raipur,India",01-11-2020,32.7,16.5,24.2,67.9,0,2020-11-01T06:06:24,2020-11-01T17:27:22,clear-day,no,no
"Raipur,India",02-11-2020,32.3,17,25.4,58.2,0,2020-11-02T06:06:54,2020-11-02T17:26:50,clear-day,no,no
"Raipur,India",03-11-2020,31.1,15.2,23.2,60.4,0,2020-11-03T06:07:25,2020-11-03T17:26:19,clear-day,no,no
"Raipur,India",04-11-2020,31.1,15.5,23.4,55.7,0,2020-11-04T06:07:57,2020-11-04T17:25:49,clear-day,no,no
"Raipur,India",05-11-2020,32.1,14.8,23.8,50.3,0,2020-11-05T06:08:29,2020-11-05T17:25:20,clear-day,no,no
"Raipur,India",06-11-2020,31.7,13.5,21.5,62.4,0,2020-11-06T06:09:02,2020-11-06T17:24:53,clear-day,no,no
"Raipur,India",07-11-2020,30.1,12,21.9,53.4,0,2020-11-07T06:09:35,2020-11-07T17:24:26,clear-day,no,no
"Raipur,India",08-11-2020,30.1,12.6,20.9,56.1,0,2020-11-08T06:10:08,2020-11-08T17:24:01,clear-day,no,no
"Raipur,India",09-11-2020,28.1,10.9,19.7,62.3,0,2020-11-09T06:10:42,2020-11-09T17:23:38,clear-day,no,no
"Raipur,India",10-11-2020,29.1,12.3,21.7,55.3,0,2020-11-10T06:11:17,2020-11-10T17:23:15,clear-day,no,no
"Raipur,India",11-11-2020,30.7,13.4,21.6,79.3,0,2020-11-11T06:11:52,2020-11-11T17:22:54,partly-cloudy-day,no,no
"Raipur,India",12-11-2020,31.1,18.3,24.4,77.9,0,2020-11-12T06:12:27,2020-11-12T17:22:34,partly-cloudy-day,no,no
"Raipur,India",13-11-2020,32.3,17.9,24.8,69.9,0,2020-11-13T06:13:03,2020-11-13T17:22:15,partly-cloudy-day,no,no
"Raipur,India",14-11-2020,33.1,16.4,24.3,66.6,0,2020-11-14T06:13:39,2020-11-14T17:21:58,clear-day,no,no
"Raipur,India",15-11-2020,32.1,16.4,25.2,64.1,0,2020-11-15T06:14:15,2020-11-15T17:21:42,clear-day,no,no
"Raipur,India",16-11-2020,33.1,18,25.4,68.5,0,2020-11-16T06:14:52,2020-11-16T17:21:27,clear-day,no,no
"Raipur,India",17-11-2020,33.2,18.9,24.6,73,0,2020-11-17T06:15:30,2020-11-17T17:21:14,partly-cloudy-day,no,no
"Raipur,India",18-11-2020,33.1,19.3,25.7,71.5,0,2020-11-18T06:16:07,2020-11-18T17:21:02,partly-cloudy-day,no,no
"Raipur,India",19-11-2020,34.1,18.2,25.4,70,0,2020-11-19T06:16:45,2020-11-19T17:20:51,partly-cloudy-day,no,no
"Raipur,India",20-11-2020,32.1,18.9,25.1,76.5,0.2,2020-11-20T06:17:23,2020-11-20T17:20:42,rain,no,yes
"Raipur,India",21-11-2020,29.1,18.6,24.2,71.5,3.4,2020-11-21T06:18:02,2020-11-21T17:20:34,rain,yes,no
"Raipur,India",22-11-2020,28.1,14.2,20.7,56,0,2020-11-22T06:18:40,2020-11-22T17:20:27,clear-day,no,no
"Raipur,India",23-11-2020,29.1,10.6,19.9,61.1,0,2020-11-23T06:19:19,2020-11-23T17:20:22,clear-day,no,no
"Raipur,India",24-11-2020,28.6,11.2,20.1,63.9,0,2020-11-24T06:19:58,2020-11-24T17:20:18,partly-cloudy-day,no,no
"Raipur,India",25-11-2020,28.3,10.6,20.1,67.1,0,2020-11-25T06:20:37,2020-11-25T17:20:16,partly-cloudy-day,no,yes
"Raipur,India",26-11-2020,26.1,15.2,20,69.6,0.2,2020-11-26T06:21:17,2020-11-26T17:20:15,rain,yes,yes
"Raipur,India",27-11-2020,25,15,19.8,77.4,0.5,2020-11-27T06:21:56,2020-11-27T17:20:15,rain,yes,no
"Raipur,India",28-11-2020,29.4,14.8,22.1,66.4,0,2020-11-28T06:22:35,2020-11-28T17:20:17,clear-day,no,no
"Raipur,India",29-11-2020,31,14,22.3,59,0,2020-11-29T06:23:15,2020-11-29T17:20:20,clear-day,no,no
"Raipur,India",30-11-2020,30.2,14.3,22.4,60.5,0,2020-11-30T06:23:54,2020-11-30T17:20:25,clear-day,no,no
"Raipur,India",01-12-2020,29.4,13.4,21.8,61.5,0,2020-12-01T06:24:34,2020-12-01T17:20:31,clear-day,no,no
"Raipur,India",02-12-2020,29.4,14.6,21,66.5,0,2020-12-02T06:25:13,2020-12-02T17:20:38,partly-cloudy-day,no,no
"Raipur,India",03-12-2020,29.8,12.7,20.9,63.4,0,2020-12-03T06:25:52,2020-12-03T17:20:46,clear-day,no,no
"Raipur,India",04-12-2020,29.9,14.1,20.5,61.3,0,2020-12-04T06:26:31,2020-12-04T17:20:56,clear-day,no,no
"Raipur,India",05-12-2020,30.6,12.5,20.4,59.8,0,2020-12-05T06:27:10,2020-12-05T17:21:08,clear-day,no,no
"Raipur,India",06-12-2020,30.1,13.1,21.1,59.3,0,2020-12-06T06:27:48,2020-12-06T17:21:20,clear-day,no,no
"Raipur,India",07-12-2020,31.1,13.3,21.1,63.4,0,2020-12-07T06:28:26,2020-12-07T17:21:34,clear-day,no,no
"Raipur,India",08-12-2020,31.6,13.7,21.5,62.8,0,2020-12-08T06:29:04,2020-12-08T17:21:49,partly-cloudy-day,no,no
"Raipur,India",09-12-2020,31.2,14.2,21.1,62.7,0,2020-12-09T06:29:42,2020-12-09T17:22:05,clear-day,no,no
"Raipur,India",10-12-2020,30.7,14.4,20.5,64,0,2020-12-10T06:30:19,2020-12-10T17:22:23,partly-cloudy-day,no,no
"Raipur,India",11-12-2020,30.3,14.3,21.2,63.9,0,2020-12-11T06:30:56,2020-12-11T17:22:41,clear-day,no,no
"Raipur,India",12-12-2020,30.6,14.6,21.8,62.5,0,2020-12-12T06:31:32,2020-12-12T17:23:01,partly-cloudy-day,no,no
"Raipur,India",13-12-2020,29.1,15,22.3,63,0,2020-12-13T06:32:08,2020-12-13T17:23:22,partly-cloudy-day,no,yes
"Raipur,India",14-12-2020,26.9,16.3,21,74.4,0.1,2020-12-14T06:32:44,2020-12-14T17:23:44,rain,yes,no
"Raipur,India",15-12-2020,28.1,16.1,22.4,75.4,0,2020-12-15T06:33:18,2020-12-15T17:24:08,partly-cloudy-day,no,no
"Raipur,India",16-12-2020,30.1,15.7,23,75.2,0,2020-12-16T06:33:52,2020-12-16T17:24:32,partly-cloudy-day,no,no
"Raipur,India",17-12-2020,27.2,15.6,21.9,78.4,0,2020-12-17T06:34:26,2020-12-17T17:24:57,partly-cloudy-day,no,no
"Raipur,India",18-12-2020,28.1,13.3,20.7,68.6,0,2020-12-18T06:34:59,2020-12-18T17:25:24,clear-day,no,no
"Raipur,India",19-12-2020,27.1,10.5,18.3,53.7,0,2020-12-19T06:35:31,2020-12-19T17:25:51,partly-cloudy-day,no,no
"Raipur,India",20-12-2020,27.3,8.4,18.1,44,0,2020-12-20T06:36:02,2020-12-20T17:26:20,clear-day,no,no
"Raipur,India",21-12-2020,27.4,8.5,16.4,52.5,0,2020-12-21T06:36:32,2020-12-21T17:26:49,clear-day,no,no
"Raipur,India",22-12-2020,27.4,10.6,18,49,0,2020-12-22T06:37:02,2020-12-22T17:27:19,clear-day,no,no
"Raipur,India",23-12-2020,27.3,10.3,18,52.7,0,2020-12-23T06:37:31,2020-12-23T17:27:51,clear-day,no,no
"Raipur,India",24-12-2020,28.1,10.4,18.3,56.8,0,2020-12-24T06:37:59,2020-12-24T17:28:23,partly-cloudy-day,no,no
"Raipur,India",25-12-2020,27.6,9.2,19,50.2,0,2020-12-25T06:38:26,2020-12-25T17:28:55,clear-day,no,no
"Raipur,India",26-12-2020,27.4,8.6,17.9,55.8,0,2020-12-26T06:38:52,2020-12-26T17:29:29,clear-day,no,no
"Raipur,India",27-12-2020,28.1,10.5,18.7,58.3,0,2020-12-27T06:39:17,2020-12-27T17:30:03,clear-day,no,no
"Raipur,India",28-12-2020,29.1,11,20.3,57.7,0,2020-12-28T06:39:41,2020-12-28T17:30:38,clear-day,no,no
"Raipur,India",29-12-2020,28.9,12.5,21,58.9,0,2020-12-29T06:40:04,2020-12-29T17:31:14,clear-day,no,no
"Raipur,India",30-12-2020,27.9,12.2,19.6,67.3,0,2020-12-30T06:40:26,2020-12-30T17:31:50,clear-day,no,no
"Raipur,India",31-12-2020,28.1,11.4,20.6,62,0,2020-12-31T06:40:46,2020-12-31T17:32:27,clear-day,no,no
"Raipur,India",01-01-2021,28.1,10.7,20.5,65.6,0,2021-01-01T06:41:06,2021-01-01T17:33:04,clear-day,no,no
"Raipur,India",02-01-2021,28.1,12.3,20.7,64.8,0,2021-01-02T06:41:25,2021-01-02T17:33:42,partly-cloudy-day,no,no
"Raipur,India",03-01-2021,29.1,13.7,21,61.3,0,2021-01-03T06:41:42,2021-01-03T17:34:20,clear-day,no,no
"Raipur,India",04-01-2021,29.1,12.2,20.6,62.6,0,2021-01-04T06:41:58,2021-01-04T17:34:59,partly-cloudy-day,no,no
"Raipur,India",05-01-2021,30.3,12.9,22.1,55.4,0,2021-01-05T06:42:13,2021-01-05T17:35:38,clear-day,no,no
"Raipur,India",06-01-2021,30.7,15.2,22.7,59.2,0,2021-01-06T06:42:27,2021-01-06T17:36:18,partly-cloudy-day,no,no
"Raipur,India",07-01-2021,28.1,17,23.1,62.4,0,2021-01-07T06:42:39,2021-01-07T17:36:58,partly-cloudy-day,no,no
"Raipur,India",08-01-2021,30.1,17.4,23.2,66.1,0,2021-01-08T06:42:51,2021-01-08T17:37:38,partly-cloudy-day,no,no
"Raipur,India",09-01-2021,32.1,15.8,23.8,63.7,0,2021-01-09T06:43:01,2021-01-09T17:38:18,partly-cloudy-day,no,no
"Raipur,India",10-01-2021,33.1,16.9,24.1,60.5,0,2021-01-10T06:43:09,2021-01-10T17:38:59,clear-day,no,no
"Raipur,India",11-01-2021,31.8,17.3,23.3,68.2,0,2021-01-11T06:43:17,2021-01-11T17:39:39,clear-day,no,no
"Raipur,India",12-01-2021,30.7,15.1,23.6,66.9,0,2021-01-12T06:43:23,2021-01-12T17:40:20,clear-day,no,no
"Raipur,India",13-01-2021,27.7,15.1,20.3,55.8,0,2021-01-13T06:43:27,2021-01-13T17:41:01,clear-day,no,no
"Raipur,India",14-01-2021,28.1,11.3,19.1,50.3,0,2021-01-14T06:43:31,2021-01-14T17:41:42,clear-day,no,no
"Raipur,India",15-01-2021,29.1,9.5,19.5,44.5,0,2021-01-15T06:43:33,2021-01-15T17:42:23,clear-day,no,no
"Raipur,India",16-01-2021,28.1,9.1,19.2,43.9,0,2021-01-16T06:43:34,2021-01-16T17:43:04,clear-day,no,no
"Raipur,India",17-01-2021,29.3,8.5,19.9,43.4,0,2021-01-17T06:43:33,2021-01-17T17:43:45,clear-day,no,no
"Raipur,India",18-01-2021,31.1,8.3,20.6,49.8,0,2021-01-18T06:43:31,2021-01-18T17:44:26,clear-day,no,no
"Raipur,India",19-01-2021,31.6,12.9,22.6,56.2,0,2021-01-19T06:43:28,2021-01-19T17:45:07,partly-cloudy-day,no,no
"Raipur,India",20-01-2021,30.1,15.2,23.9,61.1,0,2021-01-20T06:43:23,2021-01-20T17:45:48,partly-cloudy-day,no,no
"Raipur,India",21-01-2021,29.1,11.6,20.1,48.9,0,2021-01-21T06:43:17,2021-01-21T17:46:28,clear-day,no,no
"Raipur,India",22-01-2021,30.1,9.4,20.1,44.5,0,2021-01-22T06:43:10,2021-01-22T17:47:08,clear-day,no,no
"Raipur,India",23-01-2021,31.1,11.2,20.9,45.7,0,2021-01-23T06:43:02,2021-01-23T17:47:49,clear-day,no,no
"Raipur,India",24-01-2021,32.1,12.2,21.9,53,0,2021-01-24T06:42:52,2021-01-24T17:48:28,clear-day,no,no
"Raipur,India",25-01-2021,31.1,14.9,23.8,57.6,0,2021-01-25T06:42:40,2021-01-25T17:49:08,clear-day,no,no
"Raipur,India",26-01-2021,30.1,11.9,22.3,61.3,0,2021-01-26T06:42:28,2021-01-26T17:49:47,clear-day,no,no
"Raipur,India",27-01-2021,29.1,12.6,21.8,61.1,0,2021-01-27T06:42:14,2021-01-27T17:50:27,partly-cloudy-day,no,no
"Raipur,India",28-01-2021,30.1,12.9,22.3,64.9,0,2021-01-28T06:41:59,2021-01-28T17:51:05,clear-day,no,yes
"Raipur,India",29-01-2021,26.6,15.5,21.5,77.1,0.6,2021-01-29T06:41:42,2021-01-29T17:51:44,rain,yes,no
"Raipur,India",30-01-2021,26.8,11.1,19.5,41.7,0,2021-01-30T06:41:24,2021-01-30T17:52:22,partly-cloudy-day,no,no
"Raipur,India",31-01-2021,27.4,6.9,18.4,38.5,0,2021-01-31T06:41:05,2021-01-31T17:52:59,clear-day,no,no
"Raipur,India",01-02-2021,28,7.5,18.8,38.4,0,2021-02-01T06:40:45,2021-02-01T17:53:37,clear-day,no,no
"Raipur,India",02-02-2021,29.3,10.6,19.8,36.8,0,2021-02-02T06:40:23,2021-02-02T17:54:13,clear-day,no,no
"Raipur,India",03-02-2021,30.9,11.9,21.3,37.2,0,2021-02-03T06:40:01,2021-02-03T17:54:50,clear-day,no,no
"Raipur,India",04-02-2021,30.1,13.5,21.5,37.5,0,2021-02-04T06:39:37,2021-02-04T17:55:26,clear-day,no,no
"Raipur,India",05-02-2021,30.8,12,21.7,36.6,0,2021-02-05T06:39:11,2021-02-05T17:56:01,clear-day,no,no
"Raipur,India",06-02-2021,29.1,14.9,21.9,42.7,0,2021-02-06T06:38:45,2021-02-06T17:56:36,partly-cloudy-day,no,no
"Raipur,India",07-02-2021,28.1,11.3,20,49.2,0,2021-02-07T06:38:18,2021-02-07T17:57:11,clear-day,no,no
"Raipur,India",08-02-2021,28.1,11.1,20,48.7,0,2021-02-08T06:37:49,2021-02-08T17:57:45,clear-day,no,no
"Raipur,India",09-02-2021,30.1,12.7,21.2,43.3,0,2021-02-09T06:37:19,2021-02-09T17:58:19,clear-day,no,no
"Raipur,India",10-02-2021,31.1,14.3,21.6,43.5,0,2021-02-10T06:36:48,2021-02-10T17:58:52,clear-day,no,no
"Raipur,India",11-02-2021,30.4,14.1,21.2,36.4,0,2021-02-11T06:36:16,2021-02-11T17:59:25,partly-cloudy-day,no,no
"Raipur,India",12-02-2021,30,13,20.9,43.9,0,2021-02-12T06:35:43,2021-02-12T17:59:57,partly-cloudy-day,no,no
"Raipur,India",13-02-2021,32.1,14.9,23.6,48.7,0,2021-02-13T06:35:09,2021-02-13T18:00:29,clear-day,no,no
"Raipur,India",14-02-2021,32.1,17.1,24,51.7,0,2021-02-14T06:34:34,2021-02-14T18:01:00,clear-day,no,no
"Raipur,India",15-02-2021,31.4,17.5,24.7,53.6,0,2021-02-15T06:33:58,2021-02-15T18:01:31,clear-day,no,yes
"Raipur,India",16-02-2021,32.7,18.1,24.4,56.7,0.7,2021-02-16T06:33:21,2021-02-16T18:02:01,rain,yes,yes
"Raipur,India",17-02-2021,28.9,17,20.3,75.1,0.7,2021-02-17T06:32:43,2021-02-17T18:02:30,rain,yes,yes
"Raipur,India",18-02-2021,27.1,16.1,21.1,73.6,1.3,2021-02-18T06:32:04,2021-02-18T18:03:00,rain,yes,yes
"Raipur,India",19-02-2021,28.1,16.4,21.5,67.1,0.5,2021-02-19T06:31:24,2021-02-19T18:03:29,rain,yes,yes
"Raipur,India",20-02-2021,29.5,15.4,22.3,59.2,1.2,2021-02-20T06:30:43,2021-02-20T18:03:57,rain,yes,yes
"Raipur,India",21-02-2021,31.1,15.4,23,55.5,0.8,2021-02-21T06:30:02,2021-02-21T18:04:25,rain,yes,no
"Raipur,India",22-02-2021,32.1,16.1,24,47.2,0,2021-02-22T06:29:20,2021-02-22T18:04:52,clear-day,no,no
"Raipur,India",23-02-2021,33.1,17.1,24.6,44.2,0,2021-02-23T06:28:36,2021-02-23T18:05:19,clear-day,no,no
"Raipur,India",24-02-2021,34.1,17.1,25,42.5,0,2021-02-24T06:27:52,2021-02-24T18:05:45,partly-cloudy-day,no,no
"Raipur,India",25-02-2021,35.1,17.4,26.2,38.2,0,2021-02-25T06:27:08,2021-02-25T18:06:11,partly-cloudy-day,no,no
"Raipur,India",26-02-2021,36.1,16.7,26.8,41.7,0,2021-02-26T06:26:22,2021-02-26T18:06:37,clear-day,no,no
"Raipur,India",27-02-2021,36.1,17.9,26.9,34.5,0,2021-02-27T06:25:36,2021-02-27T18:07:02,clear-day,no,no
"Raipur,India",28-02-2021,35.8,20,27.6,34.7,0,2021-02-28T06:24:49,2021-02-28T18:07:27,clear-day,no,no
"Raipur,India",01-03-2021,36.9,20.1,28.5,31.8,0,2021-03-01T06:24:02,2021-03-01T18:07:51,clear-day,no,no
"Raipur,India",02-03-2021,35.2,18,27.6,32.4,0,2021-03-02T06:23:14,2021-03-02T18:08:15,clear-day,no,no
"Raipur,India",03-03-2021,34.1,15.8,25.8,30.8,0,2021-03-03T06:22:25,2021-03-03T18:08:39,clear-day,no,no
"Raipur,India",04-03-2021,36.1,19.1,27.1,28.4,0,2021-03-04T06:21:36,2021-03-04T18:09:02,clear-day,no,no
"Raipur,India",05-03-2021,36.1,16.7,27.2,30.9,0,2021-03-05T06:20:46,2021-03-05T18:09:25,clear-day,no,no
"Raipur,India",06-03-2021,35.3,16.4,26.7,27.3,0,2021-03-06T06:19:56,2021-03-06T18:09:47,clear-day,no,no
"Raipur,India",07-03-2021,36.1,19.1,27.5,28.4,0,2021-03-07T06:19:05,2021-03-07T18:10:10,clear-day,no,no
"Raipur,India",08-03-2021,37.2,17.7,27.8,32,0,2021-03-08T06:18:14,2021-03-08T18:10:31,clear-day,no,no
"Raipur,India",09-03-2021,36.8,18.6,28.4,39,0,2021-03-09T06:17:23,2021-03-09T18:10:53,clear-day,no,no
"Raipur,India",10-03-2021,36.1,21.1,28.6,43.5,0,2021-03-10T06:16:31,2021-03-10T18:11:14,clear-day,no,no
"Raipur,India",11-03-2021,35.1,21.5,28.7,44.1,0,2021-03-11T06:15:38,2021-03-11T18:11:35,partly-cloudy-day,no,no
"Raipur,India",12-03-2021,37.1,22.1,28.9,40.2,0,2021-03-12T06:14:46,2021-03-12T18:11:56,partly-cloudy-day,no,yes
"Raipur,India",13-03-2021,34.8,19.8,25.8,56.7,5,2021-03-13T06:13:53,2021-03-13T18:12:17,rain,yes,no
"Raipur,India",14-03-2021,35.3,20.7,27.6,53.3,0,2021-03-14T06:12:59,2021-03-14T18:12:37,clear-day,no,no
"Raipur,India",15-03-2021,35.1,20.4,28,42.3,0,2021-03-15T06:12:06,2021-03-15T18:12:57,clear-day,no,no
"Raipur,India",16-03-2021,36.1,21.7,28.7,37.6,0,2021-03-16T06:11:12,2021-03-16T18:13:17,clear-day,no,no
"Raipur,India",17-03-2021,36,21.4,29.1,38.6,0,2021-03-17T06:10:18,2021-03-17T18:13:36,clear-day,no,yes
"Raipur,India",18-03-2021,36.2,23.3,29,41.2,0.2,2021-03-18T06:09:23,2021-03-18T18:13:56,rain,yes,yes
"Raipur,India",19-03-2021,30.1,22.7,26.3,57,0.2,2021-03-19T06:08:29,2021-03-19T18:14:15,rain,yes,yes
"Raipur,India",20-03-2021,36.4,20.1,27.4,56.1,0.9,2021-03-20T06:07:34,2021-03-20T18:14:34,rain,yes,no
"Raipur,India",21-03-2021,35.1,20.9,27.9,47,0,2021-03-21T06:06:40,2021-03-21T18:14:53,partly-cloudy-day,no,no
"Raipur,India",22-03-2021,37.3,22.1,30,41.2,0,2021-03-22T06:05:45,2021-03-22T18:15:12,clear-day,no,no
"Raipur,India",23-03-2021,38.3,23.9,28.1,45.6,0,2021-03-23T06:04:50,2021-03-23T18:15:31,partly-cloudy-day,no,no
"Raipur,India",24-03-2021,37.2,20.1,29.1,44.3,0,2021-03-24T06:03:55,2021-03-24T18:15:50,clear-day,no,no
