name,datetime,tempmax,tempmin,temp,humidity,precip,sunrise,sunset,icon,raintoday,raintomorrow
"Raipur,India",25-03-2021,37.6,22.1,30.1,37.7,0,2021-03-25T06:03:00,2021-03-25T18:16:09,partly-cloudy-day,no,no
"Raipur,India",26-03-2021,37.1,23.6,30,35,0,2021-03-26T06:02:06,2021-03-26T18:16:27,partly-cloudy-day,no,no
"Raipur,India",27-03-2021,38,21.2,29.9,32.9,0,2021-03-27T06:01:11,2021-03-27T18:16:46,clear-day,no,no
"Raipur,India",28-03-2021,39.3,22.1,30.9,30.8,0,2021-03-28T06:00:16,2021-03-28T18:17:04,clear-day,no,no
"Raipur,India",29-03-2021,40.5,23,31.5,30.8,0,2021-03-29T05:59:21,2021-03-29T18:17:23,partly-cloudy-day,no,no
"Raipur,India",30-03-2021,41.1,23.1,31.8,35.9,0,2021-03-30T05:58:27,2021-03-30T18:17:42,clear-day,no,no
"Raipur,India",31-03-2021,41.6,23.4,31.9,27.4,0,2021-03-31T05:57:32,2021-03-31T18:18:00,partly-cloudy-day,no,no
"Raipur,India",01-04-2021,40.5,23.2,32.2,32,0,2021-04-01T05:56:38,2021-04-01T18:18:19,clear-day,no,no
"Raipur,India",02-04-2021,39.9,20.1,31.4,27.1,0,2021-04-02T05:55:44,2021-04-02T18:18:37,clear-day,no,no
"Raipur,India",03-04-2021,39.6,23.1,31.3,34.1,0,2021-04-03T05:54:50,2021-04-03T18:18:56,clear-day,no,no
"Raipur,India",04-04-2021,38.3,20.4,30.3,39.6,0,2021-04-04T05:53:57,2021-04-04T18:19:15,clear-day,no,no
"Raipur,India",05-04-2021,39.6,24.1,31.8,29.8,0,2021-04-05T05:53:04,2021-04-05T18:19:34,clear-day,no,no
"Raipur,India",06-04-2021,41.1,23.1,32.4,27,0,2021-04-06T05:52:11,2021-04-06T18:19:53,clear-day,no,no
"Raipur,India",07-04-2021,41.6,25.2,32.5,32.2,0,2021-04-07T05:51:18,2021-04-07T18:20:12,clear-day,no,no
"Raipur,India",08-04-2021,40.1,23.9,32.4,30.4,0,2021-04-08T05:50:26,2021-04-08T18:20:31,partly-cloudy-day,no,no
"Raipur,India",09-04-2021,40.5,26.1,32,35.2,0,2021-04-09T05:49:34,2021-04-09T18:20:50,partly-cloudy-day,no,no
"Raipur,India",10-04-2021,39.9,25.9,31.8,35.8,0,2021-04-10T05:48:42,2021-04-10T18:21:09,clear-day,no,no
"Raipur,India",11-04-2021,39.5,25.1,31,40.4,0,2021-04-11T05:47:51,2021-04-11T18:21:29,partly-cloudy-day,no,no
"Raipur,India",12-04-2021,38,25.6,31.9,37.4,0,2021-04-12T05:47:00,2021-04-12T18:21:48,clear-day,no,yes
"Raipur,India",13-04-2021,40.1,25.1,32.3,32.4,0.2,2021-04-13T05:46:10,2021-04-13T18:22:08,rain,yes,no
"Raipur,India",14-04-2021,39.4,25.1,31.1,35.7,0,2021-04-14T05:45:20,2021-04-14T18:22:28,partly-cloudy-day,no,no
"Raipur,India",15-04-2021,39.4,23.1,29.8,40.2,0,2021-04-15T05:44:31,2021-04-15T18:22:48,partly-cloudy-day,no,yes
"Raipur,India",16-04-2021,38,24,31,40.6,0.2,2021-04-16T05:43:42,2021-04-16T18:23:09,rain,yes,yes
"Raipur,India",17-04-2021,39.9,25,31.6,41.9,1,2021-04-17T05:42:54,2021-04-17T18:23:29,rain,yes,yes
"Raipur,India",18-04-2021,41.3,25.4,32.9,36,0.8,2021-04-18T05:42:06,2021-04-18T18:23:50,rain,yes,no
"Raipur,India",19-04-2021,40.6,24.7,33.1,28.9,0,2021-04-19T05:41:19,2021-04-19T18:24:11,clear-day,no,yes
"Raipur,India",20-04-2021,40.9,24.9,30.8,45.5,4,2021-04-20T05:40:32,2021-04-20T18:24:32,rain,yes,yes
"Raipur,India",21-04-2021,37.1,24.1,31.2,57.8,2.1,2021-04-21T05:39:47,2021-04-21T18:24:53,rain,yes,no
"Raipur,India",22-04-2021,38.1,25.1,32.2,49.2,0,2021-04-22T05:39:01,2021-04-22T18:25:15,partly-cloudy-day,no,no
"Raipur,India",23-04-2021,38.3,25.6,31.7,39.6,0,2021-04-23T05:38:17,2021-04-23T18:25:36,partly-cloudy-day,no,no
"Raipur,India",24-04-2021,39.1,25,32.1,45.5,0,2021-04-24T05:37:33,2021-04-24T18:25:58,partly-cloudy-day,no,no
"Raipur,India",25-04-2021,41,26,33.6,31,0,2021-04-25T05:36:50,2021-04-25T18:26:20,clear-day,no,no
"Raipur,India",26-04-2021,38.8,25.2,32.1,26.2,0,2021-04-26T05:36:08,2021-04-26T18:26:43,partly-cloudy-day,no,no
"Raipur,India",27-04-2021,41.5,24.4,33,25.1,0,2021-04-27T05:35:26,2021-04-27T18:27:05,partly-cloudy-day,no,no
"Raipur,India",28-04-2021,41.1,24.7,33.4,22.9,0,2021-04-28T05:34:46,2021-04-28T18:27:28,clear-day,no,no
"Raipur,India",29-04-2021,42.4,25.9,34.2,21.4,0,2021-04-29T05:34:06,2021-04-29T18:27:51,partly-cloudy-day,no,no
"Raipur,India",30-04-2021,41.8,26.1,33.5,27.8,0,2021-04-30T05:33:26,2021-04-30T18:28:15,clear-day,no,yes
"Raipur,India",01-05-2021,39.8,26.1,32.6,37.9,0.1,2021-05-01T05:32:48,2021-05-01T18:28:38,rain,yes,yes
"Raipur,India",02-05-2021,37.1,26.7,31.2,43,3.1,2021-05-02T05:32:11,2021-05-02T18:29:02,rain,yes,yes
"Raipur,India",03-05-2021,38.6,26,31.3,39.5,0.1,2021-05-03T05:31:34,2021-05-03T18:29:26,rain,yes,yes
"Raipur,India",04-05-2021,39.3,26,31.8,41,0.2,2021-05-04T05:30:58,2021-05-04T18:29:50,rain,yes,yes
"Raipur,India",05-05-2021,38,26.1,31,47.6,0.1,2021-05-05T05:30:24,2021-05-05T18:30:14,rain,yes,yes
"Raipur,India",06-05-2021,38.9,26.1,32.1,43.3,0.2,2021-05-06T05:29:50,2021-05-06T18:30:39,rain,yes,yes
"Raipur,India",07-05-2021,38.5,26.1,31,50.7,0.4,2021-05-07T05:29:17,2021-05-07T18:31:03,rain,yes,yes
"Raipur,India",08-05-2021,37.1,25.1,31.1,53.2,0.1,2021-05-08T05:28:45,2021-05-08T18:31:28,rain,yes,yes
"Raipur,India",09-05-2021,36.5,22.2,28.3,68,49,2021-05-09T05:28:14,2021-05-09T18:31:53,rain,yes,yes
"Raipur,India",10-05-2021,34.1,22.1,27.7,72.4,65,2021-05-10T05:27:44,2021-05-10T18:32:18,rain,yes,yes
"Raipur,India",11-05-2021,35.4,21.1,27.8,76.4,7,2021-05-11T05:27:15,2021-05-11T18:32:43,rain,yes,no
"Raipur,India",12-05-2021,38.6,24.6,31.5,59.7,0,2021-05-12T05:26:47,2021-05-12T18:33:09,partly-cloudy-day,no,yes
"Raipur,India",13-05-2021,38.8,25.9,31.3,54.8,3,2021-05-13T05:26:20,2021-05-13T18:33:34,rain,yes,yes
"Raipur,India",14-05-2021,38.6,24.6,31.2,55.4,1.4,2021-05-14T05:25:54,2021-05-14T18:34:00,rain,yes,no
"Raipur,India",15-05-2021,38.4,25.9,31.6,56.4,0,2021-05-15T05:25:29,2021-05-15T18:34:26,partly-cloudy-day,no,no
"Raipur,India",16-05-2021,38.4,27.3,33.2,52,0,2021-05-16T05:25:05,2021-05-16T18:34:51,partly-cloudy-day,no,no
"Raipur,India",17-05-2021,38.7,27.2,32.9,55.4,0,2021-05-17T05:24:43,2021-05-17T18:35:17,partly-cloudy-day,no,no
"Raipur,India",18-05-2021,39.1,28.1,33.2,55.9,0,2021-05-18T05:24:21,2021-05-18T18:35:43,partly-cloudy-day,no,yes
"Raipur,India",19-05-2021,38.3,28.3,33.5,55.4,0.1,2021-05-19T05:24:00,2021-05-19T18:36:09,rain,yes,yes
"Raipur,India",20-05-2021,36.7,27.9,32,60.6,0.3,2021-05-20T05:23:41,2021-05-20T18:36:35,rain,yes,no
"Raipur,India",21-05-2021,38,27.4,32.5,49.3,0,2021-05-21T05:23:22,2021-05-21T18:37:01,partly-cloudy-day,no,yes
"Raipur,India",22-05-2021,39.1,24.5,32.5,43.4,1.2,2021-05-22T05:23:05,2021-05-22T18:37:27,rain,yes,yes
"Raipur,India",23-05-2021,39.4,25.4,33,44.1,0.1,2021-05-23T05:22:48,2021-05-23T18:37:52,rain,yes,no
"Raipur,India",24-05-2021,39.8,25.9,33.2,39.7,0,2021-05-24T05:22:33,2021-05-24T18:38:18,partly-cloudy-day,no,no
"Raipur,India",25-05-2021,38.1,25.2,32.3,33,0,2021-05-25T05:22:19,2021-05-25T18:38:44,partly-cloudy-day,no,no
"Raipur,India",26-05-2021,40.2,21.7,32,35,0,2021-05-26T05:22:06,2021-05-26T18:39:09,partly-cloudy-day,no,no
"Raipur,India",27-05-2021,39.1,25.6,33.1,44.3,0,2021-05-27T05:21:54,2021-05-27T18:39:34,partly-cloudy-day,no,no
"Raipur,India",28-05-2021,41.1,25.9,33.9,41.8,0,2021-05-28T05:21:43,2021-05-28T18:40:00,partly-cloudy-day,no,no
"Raipur,India",29-05-2021,42,28.8,35.9,41.2,0,2021-05-29T05:21:33,2021-05-29T18:40:25,partly-cloudy-day,no,yes
"Raipur,India",30-05-2021,41.6,29.1,34.3,45.9,0.7,2021-05-30T05:21:25,2021-05-30T18:40:49,rain,yes,yes
"Raipur,India",31-05-2021,41.5,29.1,34.8,47.7,0.8,2021-05-31T05:21:17,2021-05-31T18:41:14,rain,yes,no
"Raipur,India",01-06-2021,39.8,29.1,33.8,51.1,0,2021-06-01T05:21:11,2021-06-01T18:41:38,partly-cloudy-day,no,yes
"Raipur,India",02-06-2021,35.9,28.6,31.5,55.9,1.1,2021-06-02T05:21:05,2021-06-02T18:42:02,rain,yes,yes
"Raipur,India",03-06-2021,38.1,25.1,30.5,64.5,19,2021-06-03T05:21:01,2021-06-03T18:42:25,rain,yes,yes
"Raipur,India",04-06-2021,37.1,24.8,30,66.5,3.9,2021-06-04T05:20:58,2021-06-04T18:42:49,rain,yes,yes
"Raipur,India",05-06-2021,36.1,25.9,31.3,59.8,0.8,2021-06-05T05:20:55,2021-06-05T18:43:12,rain,yes,no
"Raipur,India",06-06-2021,38.1,26.4,32,57.8,0,2021-06-06T05:20:54,2021-06-06T18:43:34,partly-cloudy-day,no,no
"Raipur,India",07-06-2021,39.1,26.7,33.1,51.8,0,2021-06-07T05:20:54,2021-06-07T18:43:56,partly-cloudy-day,no,yes
"Raipur,India",08-06-2021,38.9,25.9,31.6,61.5,1,2021-06-08T05:20:55,2021-06-08T18:44:18,rain,yes,yes
"Raipur,India",09-06-2021,36.1,22.3,30.4,69.9,29,2021-06-09T05:20:57,2021-06-09T18:44:39,rain,yes,yes
"Raipur,India",10-06-2021,29.2,22.1,25.6,90.4,85.8,2021-06-10T05:21:00,2021-06-10T18:44:59,rain,yes,yes
"Raipur,India",11-06-2021,32.2,24.1,25.9,89.6,10,2021-06-11T05:21:03,2021-06-11T18:45:19,rain,yes,yes
"Raipur,India",12-06-2021,30.2,25.1,27,86.6,0.2,2021-06-12T05:21:08,2021-06-12T18:45:39,rain,yes,yes
"Raipur,India",13-06-2021,32.8,25,27,88.6,23,2021-06-13T05:21:14,2021-06-13T18:45:57,rain,yes,yes
"Raipur,India",14-06-2021,32.1,24.2,27.5,84.3,5,2021-06-14T05:21:21,2021-06-14T18:46:16,rain,yes,yes
"Raipur,India",15-06-2021,31.8,24.1,27.9,81.9,47.2,2021-06-15T05:21:28,2021-06-15T18:46:33,rain,yes,yes
"Raipur,India",16-06-2021,32.2,24.3,27.9,81.3,6.6,2021-06-16T05:21:37,2021-06-16T18:46:50,rain,yes,yes
"Raipur,India",17-06-2021,33.4,24.1,28,83.5,22.8,2021-06-17T05:21:46,2021-06-17T18:47:06,rain,yes,yes
"Raipur,India",18-06-2021,30.1,22.9,26.6,86,4,2021-06-18T05:21:56,2021-06-18T18:47:22,rain,yes,yes
"Raipur,India",19-06-2021,30.8,24,26.2,89.2,14,2021-06-19T05:22:07,2021-06-19T18:47:37,rain,yes,yes
"Raipur,India",20-06-2021,32.7,23.6,27.8,80.3,0.1,2021-06-20T05:22:19,2021-06-20T18:47:50,rain,yes,no
"Raipur,India",21-06-2021,34.6,23.8,29.1,73.4,0,2021-06-21T05:22:31,2021-06-21T18:48:04,partly-cloudy-day,no,yes
"Raipur,India",22-06-2021,34.1,24.2,27.6,82.2,7,2021-06-22T05:22:45,2021-06-22T18:48:16,rain,yes,yes
"Raipur,India",23-06-2021,31.2,24.5,25.9,93.6,16,2021-06-23T05:22:59,2021-06-23T18:48:27,rain,yes,yes
"Raipur,India",24-06-2021,29.9,24.1,26.2,90.1,0.3,2021-06-24T05:23:13,2021-06-24T18:48:38,rain,yes,yes
"Raipur,India",25-06-2021,29.5,23.2,26.1,88.2,1,2021-06-25T05:23:29,2021-06-25T18:48:48,rain,yes,yes
"Raipur,India",26-06-2021,32.4,24.3,27.4,85.4,10,2021-06-26T05:23:45,2021-06-26T18:48:56,rain,yes,yes
"Raipur,India",27-06-2021,33.3,24,28.7,82.9,0.1,2021-06-27T05:24:01,2021-06-27T18:49:04,rain,yes,yes
"Raipur,India",28-06-2021,33.3,25,29.1,80.7,0.9,2021-06-28T05:24:19,2021-06-28T18:49:11,rain,yes,no
"Raipur,India",29-06-2021,34.2,25,29.7,78.8,0,2021-06-29T05:24:37,2021-06-29T18:49:17,partly-cloudy-day,no,yes
"Raipur,India",30-06-2021,35.2,25,30.1,78.7,1.5,2021-06-30T05:24:55,2021-06-30T18:49:22,rain,yes,yes
"Raipur,India",01-07-2021,35.1,25.8,29.1,83,28,2021-07-01T05:25:14,2021-07-01T18:49:26,rain,yes,yes
"Raipur,India",02-07-2021,29.1,24.7,26.5,89.4,0.2,2021-07-02T05:25:34,2021-07-02T18:49:29,rain,yes,yes
"Raipur,India",03-07-2021,32.1,23.9,27.5,84.9,0.3,2021-07-03T05:25:53,2021-07-03T18:49:31,rain,yes,yes
"Raipur,India",04-07-2021,33.1,24.4,27.8,86.5,0.2,2021-07-04T05:26:14,2021-07-04T18:49:32,rain,yes,yes
"Raipur,India",05-07-2021,30.1,23.9,25.7,91.5,78.8,2021-07-05T05:26:35,2021-07-05T18:49:32,rain,yes,yes
"Raipur,India",06-07-2021,33.3,24.1,28.5,81.6,10.9,2021-07-06T05:26:56,2021-07-06T18:49:30,rain,yes,yes
"Raipur,India",07-07-2021,34.9,24.1,28.4,84.9,48,2021-07-07T05:27:17,2021-07-07T18:49:28,rain,yes,yes
"Raipur,India",08-07-2021,28.7,24.7,26.4,91.7,5,2021-07-08T05:27:39,2021-07-08T18:49:24,rain,yes,yes
"Raipur,India",09-07-2021,29.7,24.2,27,88.3,0.8,2021-07-09T05:28:01,2021-07-09T18:49:20,rain,yes,yes
"Raipur,India",10-07-2021,32.5,23.4,28.3,83,0.2,2021-07-10T05:28:24,2021-07-10T18:49:14,rain,yes,yes
"Raipur,India",11-07-2021,34.6,25.1,29.3,81,2,2021-07-11T05:28:46,2021-07-11T18:49:07,rain,yes,yes
"Raipur,India",12-07-2021,33,25.3,28.5,85.8,0.1,2021-07-12T05:29:09,2021-07-12T18:49:00,rain,yes,yes
"Raipur,India",13-07-2021,33.6,24.6,28.3,83.4,8,2021-07-13T05:29:32,2021-07-13T18:48:51,rain,yes,yes
"Raipur,India",14-07-2021,32,24.2,28.1,84.9,0.7,2021-07-14T05:29:56,2021-07-14T18:48:40,rain,yes,yes
"Raipur,India",15-07-2021,33.1,24.8,29.3,76.6,0.4,2021-07-15T05:30:19,2021-07-15T18:48:29,rain,yes,no
"Raipur,India",16-07-2021,34.3,24.9,29.9,73.6,0,2021-07-16T05:30:43,2021-07-16T18:48:17,partly-cloudy-day,no,no
"Raipur,India",17-07-2021,34.6,24.9,30.1,73.7,0,2021-07-17T05:31:06,2021-07-17T18:48:03,partly-cloudy-day,no,yes
"Raipur,India",18-07-2021,34.7,25.6,29.4,80.4,0.4,2021-07-18T05:31:30,2021-07-18T18:47:48,rain,yes,yes
"Raipur,India",19-07-2021,33.4,24.8,29.3,76.9,0.1,2021-07-19T05:31:54,2021-07-19T18:47:33,rain,yes,yes
"Raipur,India",20-07-2021,34.7,24.1,28,84.6,59,2021-07-20T05:32:18,2021-07-20T18:47:16,rain,yes,yes
"Raipur,India",21-07-2021,31.1,24.4,26.9,88.2,3.3,2021-07-21T05:32:42,2021-07-21T18:46:58,rain,yes,yes
"Raipur,India",22-07-2021,30.7,24.3,27,89.8,3.4,2021-07-22T05:33:06,2021-07-22T18:46:38,rain,yes,yes
"Raipur,India",23-07-2021,30.1,24.6,27,91.7,5,2021-07-23T05:33:29,2021-07-23T18:46:18,rain,yes,yes
"Raipur,India",24-07-2021,31.1,24.1,26.9,88.2,16,2021-07-24T05:33:53,2021-07-24T18:45:57,rain,yes,yes
"Raipur,India",25-07-2021,31.9,24.4,27.4,85,2.2,2021-07-25T05:34:17,2021-07-25T18:45:34,rain,yes,yes
"Raipur,India",26-07-2021,31.1,24.1,27.5,83.5,0.8,2021-07-26T05:34:41,2021-07-26T18:45:10,rain,yes,yes
"Raipur,India",27-07-2021,28.1,24.1,25.4,93.7,34.2,2021-07-27T05:35:04,2021-07-27T18:44:46,rain,yes,yes
"Raipur,India",28-07-2021,28.4,24,24.8,95.9,28,2021-07-28T05:35:27,2021-07-28T18:44:20,rain,yes,yes
"Raipur,India",29-07-2021,28.9,23.9,24.9,94.5,3,2021-07-29T05:35:51,2021-07-29T18:43:53,rain,yes,yes
"Raipur,India",30-07-2021,25.1,23.7,24.3,97.5,9,2021-07-30T05:36:14,2021-07-30T18:43:25,rain,yes,yes
"Raipur,India",31-07-2021,28.1,23.7,25.9,88.8,3.1,2021-07-31T05:36:37,2021-07-31T18:42:56,rain,yes,no
"Raipur,India",01-08-2021,29.1,23.9,25.8,88.1,0,2021-08-01T05:37:00,2021-08-01T18:42:26,partly-cloudy-day,no,yes
"Raipur,India",02-08-2021,29.5,23.7,26.3,86.3,0.5,2021-08-02T05:37:22,2021-08-02T18:41:55,rain,yes,yes
"Raipur,India",03-08-2021,30.4,24,26.8,85.3,0.2,2021-08-03T05:37:45,2021-08-03T18:41:22,rain,yes,yes
"Raipur,India",04-08-2021,32.1,24,27.8,84.2,5,2021-08-04T05:38:07,2021-08-04T18:40:49,rain,yes,yes
"Raipur,India",05-08-2021,30.1,24.2,26.7,89.6,8,2021-08-05T05:38:29,2021-08-05T18:40:15,rain,yes,yes
"Raipur,India",06-08-2021,32.1,23.9,27.6,84.4,0.4,2021-08-06T05:38:51,2021-08-06T18:39:40,rain,yes,yes
"Raipur,India",07-08-2021,33.1,23.5,27.9,82.6,0.3,2021-08-07T05:39:13,2021-08-07T18:39:04,rain,yes,yes
"Raipur,India",08-08-2021,32.1,23.4,28.3,83,0.2,2021-08-08T05:39:34,2021-08-08T18:38:27,rain,yes,yes
"Raipur,India",09-08-2021,34.1,24.2,28.8,81.8,0.6,2021-08-09T05:39:55,2021-08-09T18:37:49,rain,yes,yes
"Raipur,India",10-08-2021,33.1,25.1,28,85.1,0.5,2021-08-10T05:40:16,2021-08-10T18:37:10,rain,yes,yes
"Raipur,India",11-08-2021,32.2,24.1,27,87.3,50,2021-08-11T05:40:37,2021-08-11T18:36:31,rain,yes,yes
"Raipur,India",12-08-2021,33.1,24.4,28.6,82.9,0.4,2021-08-12T05:40:57,2021-08-12T18:35:50,rain,yes,
"Raipur,India",13-08-2021,34.1,24.2,28.8,80.5,0,2021-08-13T05:41:18,2021-08-13T18:35:09,partly-cloudy-day,no,yes
"Raipur,India",14-08-2021,32.1,23.1,28,82.5,6,2021-08-14T05:41:37,2021-08-14T18:34:26,rain,yes,yes
"Raipur,India",15-08-2021,32,23.9,28.3,81.4,3.9,2021-08-15T05:41:57,2021-08-15T18:33:43,rain,yes,yes
"Raipur,India",16-08-2021,33.1,24.6,27.5,87.6,11,2021-08-16T05:42:17,2021-08-16T18:32:59,rain,yes,yes
"Raipur,India",17-08-2021,31.1,25.1,27.7,90.2,0.2,2021-08-17T05:42:36,2021-08-17T18:32:15,rain,yes,yes
"Raipur,India",18-08-2021,29.6,23.6,26.7,90.2,3.3,2021-08-18T05:42:55,2021-08-18T18:31:29,rain,yes,yes
"Raipur,India",19-08-2021,31.1,23.6,27.5,87.1,3,2021-08-19T05:43:13,2021-08-19T18:30:43,rain,yes,yes
"Raipur,India",20-08-2021,30.3,24.2,27.1,88.2,3,2021-08-20T05:43:32,2021-08-20T18:29:56,rain,yes,yes
"Raipur,India",21-08-2021,33.1,24.1,27.9,82.3,14,2021-08-21T05:43:50,2021-08-21T18:29:09,rain,yes,yes
"Raipur,India",22-08-2021,31.1,22.7,27,85.6,3.3,2021-08-22T05:44:08,2021-08-22T18:28:21,rain,yes,yes
"Raipur,India",23-08-2021,33.1,23.7,28.5,81.5,1,2021-08-23T05:44:26,2021-08-23T18:27:32,rain,yes,yes
"Raipur,India",24-08-2021,32.1,24.1,28.2,83.2,11,2021-08-24T05:44:43,2021-08-24T18:26:42,rain,yes,yes
"Raipur,India",25-08-2021,33.1,24.5,29.1,78.2,1.7,2021-08-25T05:45:00,2021-08-25T18:25:52,rain,yes,yes
"Raipur,India",26-08-2021,34.1,24.2,29.2,77.2,0.1,2021-08-26T05:45:17,2021-08-26T18:25:01,rain,yes,yes
"Raipur,India",27-08-2021,33.1,23.8,28.3,81.6,0.5,2021-08-27T05:45:34,2021-08-27T18:24:10,rain,yes,yes
"Raipur,India",28-08-2021,31.6,23.7,28.2,83.2,0.1,2021-08-28T05:45:51,2021-08-28T18:23:18,rain,yes,yes
"Raipur,India",29-08-2021,32.1,24.3,28.1,85.3,3.1,2021-08-29T05:46:07,2021-08-29T18:22:26,rain,yes,yes
"Raipur,India",30-08-2021,32.1,24.1,28,83.2,0.6,2021-08-30T05:46:23,2021-08-30T18:21:33,rain,yes,yes
"Raipur,India",31-08-2021,31.1,24.4,27.5,85.4,14,2021-08-31T05:46:39,2021-08-31T18:20:40,rain,yes,yes
"Raipur,India",01-09-2021,33.1,23.8,28.6,80.7,4.1,2021-09-01T05:46:55,2021-09-01T18:19:46,rain,yes,yes
"Raipur,India",02-09-2021,33.1,24.2,28.6,78.3,0.1,2021-09-02T05:47:11,2021-09-02T18:18:52,rain,yes,yes
"Raipur,India",03-09-2021,32.7,24.5,28.7,77.9,2,2021-09-03T05:47:27,2021-09-03T18:17:58,rain,yes,yes
"Raipur,India",04-09-2021,33.1,23.6,28.1,80,2,2021-09-04T05:47:42,2021-09-04T18:17:03,rain,yes,yes
"Raipur,India",05-09-2021,31.9,24.2,28.4,80.9,3,2021-09-05T05:47:57,2021-09-05T18:16:08,rain,yes,yes
"Raipur,India",06-09-2021,32.1,24.1,27.3,87.7,34,2021-09-06T05:48:13,2021-09-06T18:15:12,rain,yes,yes
